

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Aug 13 15:44:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text53,local,class=CODE,merge=1,delta=2
    34                           	psect	text54,local,class=CODE,merge=1,delta=2
    35                           	psect	text55,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_sb_data
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
  6147 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6148 ;;Total ram usage:       10 bytes
  6149 ;; Hardware stack levels used:    1
  6150 ;; Hardware stack levels required when called:    5
  6151 ;; This function calls:
  6152 ;;		Nothing
  6153 ;; This function is called by:
  6154 ;;		_main
  6155 ;; This function uses a non-reentrant model
  6156 ;;
  6157                           
  6158                           
  6159                           ;psect for function ___fltol
  6160  02A9                     ___fltol:	
  6161                           
  6162                           ;incstack = 0
  6163                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6164  02A9  23F9  3180         	fcall	PL14	;call to abstracted procedure
  6165  02AB  1003               	clrc
  6166  02AC  0D45               	rlf	??___fltol+2,w
  6167  02AD  0D46               	rlf	??___fltol+3,w
  6168  02AE  00C8               	movwf	___fltol@exp1
  6169  02AF  0848               	movf	___fltol@exp1,w
  6170  02B0  1D03               	btfss	3,2
  6171  02B1  2AB7               	goto	l4156
  6172  02B2                     l4154:	
  6173  02B2  01BF               	clrf	?___fltol
  6174  02B3  01C0               	clrf	?___fltol+1
  6175  02B4  01C1               	clrf	?___fltol+2
  6176  02B5  01C2               	clrf	?___fltol+3
  6177  02B6  0008               	return
  6178  02B7                     l4156:	
  6179  02B7  23F9  3180         	fcall	PL14	;call to abstracted procedure
  6180  02B9  301F               	movlw	31
  6181  02BA                     u4165:	
  6182  02BA  36C6               	lsrf	??___fltol+3,f
  6183  02BB  0CC5               	rrf	??___fltol+2,f
  6184  02BC  0CC4               	rrf	??___fltol+1,f
  6185  02BD  0CC3               	rrf	??___fltol,f
  6186  02BE  0B89               	decfsz	9,f
  6187  02BF  2ABA               	goto	u4165
  6188  02C0  0843               	movf	??___fltol,w
  6189  02C1  00C7               	movwf	___fltol@sign1
  6190  02C2  3096               	movlw	150
  6191  02C3  17C1               	bsf	___fltol@f1+2,7
  6192  02C4  01C2               	clrf	___fltol@f1+3
  6193  02C5  02C8               	subwf	___fltol@exp1,f
  6194  02C6  1FC8               	btfss	___fltol@exp1,7
  6195  02C7  2AD4               	goto	l4174
  6196  02C8  0848               	movf	___fltol@exp1,w
  6197  02C9  3A80               	xorlw	128
  6198  02CA  3E97               	addlw	151
  6199  02CB  1C03               	btfss	3,0
  6200  02CC  2AB2               	goto	l4154
  6201  02CD                     l4170:	
  6202  02CD  36C2               	lsrf	___fltol@f1+3,f
  6203  02CE  0CC1               	rrf	___fltol@f1+2,f
  6204  02CF  0CC0               	rrf	___fltol@f1+1,f
  6205  02D0  0CBF               	rrf	___fltol@f1,f
  6206  02D1  0FC8               	incfsz	___fltol@exp1,f
  6207  02D2  2ACD               	goto	l4170
  6208  02D3  2AE1               	goto	l4182
  6209  02D4                     l4174:	
  6210  02D4  3020               	movlw	32
  6211  02D5  0248               	subwf	___fltol@exp1,w
  6212  02D6  1803               	btfsc	3,0
  6213  02D7  2AB2               	goto	l4154
  6214  02D8                     l4180:	
  6215  02D8  0848               	movf	___fltol@exp1,w
  6216  02D9  1903               	btfsc	3,2
  6217  02DA  2AE1               	goto	l4182
  6218  02DB  35BF               	lslf	___fltol@f1,f
  6219  02DC  0DC0               	rlf	___fltol@f1+1,f
  6220  02DD  0DC1               	rlf	___fltol@f1+2,f
  6221  02DE  0DC2               	rlf	___fltol@f1+3,f
  6222  02DF  03C8               	decf	___fltol@exp1,f
  6223  02E0  2AD8               	goto	l4180
  6224  02E1                     l4182:	
  6225  02E1  0847               	movf	___fltol@sign1,w
  6226  02E2  1903               	btfsc	3,2
  6227  02E3  0008               	return
  6228  02E4  09BF               	comf	___fltol@f1,f
  6229  02E5  09C0               	comf	___fltol@f1+1,f
  6230  02E6  09C1               	comf	___fltol@f1+2,f
  6231  02E7  09C2               	comf	___fltol@f1+3,f
  6232  02E8  0ABF               	incf	___fltol@f1,f
  6233  02E9  1903               	skipnz
  6234  02EA  0AC0               	incf	___fltol@f1+1,f
  6235  02EB  1903               	skipnz
  6236  02EC  0AC1               	incf	___fltol@f1+2,f
  6237  02ED  1903               	skipnz
  6238  02EE  0AC2               	incf	___fltol@f1+3,f
  6239  02EF  0008               	return
  6240  02F0                     __end_of___fltol:	
  6241  02F0                     __ptext24:	
  6242 ;; *************** function _abs *****************
  6243 ;; Defined at:
  6244 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\abs.c"
  6245 ;; Parameters:    Size  Location     Type
  6246 ;;  a               2    2[BANK0 ] int 
  6247 ;; Auto vars:     Size  Location     Type
  6248 ;;		None
  6249 ;; Return value:  Size  Location     Type
  6250 ;;                  2    2[BANK0 ] int 
  6251 ;; Registers used:
  6252 ;;		wreg, status,2, status,0
  6253 ;; Tracked objects:
  6254 ;;		On entry : 3F/0
  6255 ;;		On exit  : 3F/0
  6256 ;;		Unchanged: 0/0
  6257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6258 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6260 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6262 ;;Total ram usage:        4 bytes
  6263 ;; Hardware stack levels used:    1
  6264 ;; Hardware stack levels required when called:    5
  6265 ;; This function calls:
  6266 ;;		Nothing
  6267 ;; This function is called by:
  6268 ;;		_main
  6269 ;; This function uses a non-reentrant model
  6270 ;;
  6271                           
  6272                           
  6273                           ;psect for function _abs
  6274  02F0                     _abs:	
  6275                           
  6276                           ;incstack = 0
  6277                           ; Regs used in _abs: [wreg+status,2+status,0]
  6278  02F0  1FA3               	btfss	abs@a+1,7
  6279  02F1  0008               	return
  6280  02F2  0922               	comf	abs@a,w
  6281  02F3  00A4               	movwf	??_abs
  6282  02F4  0923               	comf	abs@a+1,w
  6283  02F5  00A5               	movwf	??_abs+1
  6284  02F6  0AA4               	incf	??_abs,f
  6285  02F7  1903               	skipnz
  6286  02F8  0AA5               	incf	??_abs+1,f
  6287  02F9  0824               	movf	??_abs,w
  6288  02FA  00A2               	movwf	?_abs
  6289  02FB  0825               	movf	??_abs+1,w
  6290  02FC  00A3               	movwf	?_abs+1
  6291  02FD  0008               	return
  6292  02FE                     __end_of_abs:	
  6293  02FE                     __ptext21:	
  6294 ;; *************** function ___awmod *****************
  6295 ;; Defined at:
  6296 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awmod.c"
  6297 ;; Parameters:    Size  Location     Type
  6298 ;;  divisor         2    2[BANK0 ] int 
  6299 ;;  dividend        2    4[BANK0 ] int 
  6300 ;; Auto vars:     Size  Location     Type
  6301 ;;  sign            1    7[BANK0 ] unsigned char 
  6302 ;;  counter         1    6[BANK0 ] unsigned char 
  6303 ;; Return value:  Size  Location     Type
  6304 ;;                  2    2[BANK0 ] int 
  6305 ;; Registers used:
  6306 ;;		wreg, status,2, status,0
  6307 ;; Tracked objects:
  6308 ;;		On entry : 3F/0
  6309 ;;		On exit  : 3F/0
  6310 ;;		Unchanged: 0/0
  6311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6312 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6313 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6315 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6316 ;;Total ram usage:        6 bytes
  6317 ;; Hardware stack levels used:    1
  6318 ;; Hardware stack levels required when called:    5
  6319 ;; This function calls:
  6320 ;;		Nothing
  6321 ;; This function is called by:
  6322 ;;		_main
  6323 ;;		_madata_insert
  6324 ;;		_madata_remove
  6325 ;;		_pkdata_insert
  6326 ;;		_pkdata_remove
  6327 ;;		_sbuf_remove
  6328 ;;		_get_neutral_peaktopeak
  6329 ;; This function uses a non-reentrant model
  6330 ;;
  6331                           
  6332                           
  6333                           ;psect for function ___awmod
  6334  02FE                     ___awmod:	
  6335                           
  6336                           ;incstack = 0
  6337                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6338  02FE  01A7               	clrf	___awmod@sign
  6339  02FF  1FA5               	btfss	___awmod@dividend+1,7
  6340  0300  2B08               	goto	l3622
  6341  0301  09A4               	comf	___awmod@dividend,f
  6342  0302  09A5               	comf	___awmod@dividend+1,f
  6343  0303  0AA4               	incf	___awmod@dividend,f
  6344  0304  1903               	skipnz
  6345  0305  0AA5               	incf	___awmod@dividend+1,f
  6346  0306  01A7               	clrf	___awmod@sign
  6347  0307  0AA7               	incf	___awmod@sign,f
  6348  0308                     l3622:	
  6349  0308  1FA3               	btfss	___awmod@divisor+1,7
  6350  0309  2B0F               	goto	l3626
  6351  030A  09A2               	comf	___awmod@divisor,f
  6352  030B  09A3               	comf	___awmod@divisor+1,f
  6353  030C  0AA2               	incf	___awmod@divisor,f
  6354  030D  1903               	skipnz
  6355  030E  0AA3               	incf	___awmod@divisor+1,f
  6356  030F                     l3626:	
  6357  030F  0822               	movf	___awmod@divisor,w
  6358  0310  0423               	iorwf	___awmod@divisor+1,w
  6359  0311  1903               	btfsc	3,2
  6360  0312  2B2A               	goto	l3642
  6361  0313  01A6               	clrf	___awmod@counter
  6362  0314                     L8:	
  6363  0314  0AA6               	incf	___awmod@counter,f
  6364  0315  1BA3               	btfsc	___awmod@divisor+1,7
  6365  0316  2B1A               	goto	l3634
  6366  0317  35A2               	lslf	___awmod@divisor,f
  6367  0318  0DA3               	rlf	___awmod@divisor+1,f
  6368  0319  2B14               	goto	L8
  6369  031A                     l3634:	
  6370  031A  0823               	movf	___awmod@divisor+1,w
  6371  031B  0225               	subwf	___awmod@dividend+1,w
  6372  031C  1D03               	skipz
  6373  031D  2B20               	goto	u3625
  6374  031E  0822               	movf	___awmod@divisor,w
  6375  031F  0224               	subwf	___awmod@dividend,w
  6376  0320                     u3625:	
  6377  0320  1C03               	skipc
  6378  0321  2B26               	goto	l3638
  6379  0322  0822               	movf	___awmod@divisor,w
  6380  0323  02A4               	subwf	___awmod@dividend,f
  6381  0324  0823               	movf	___awmod@divisor+1,w
  6382  0325  3BA5               	subwfb	___awmod@dividend+1,f
  6383  0326                     l3638:	
  6384  0326  36A3               	lsrf	___awmod@divisor+1,f
  6385  0327  0CA2               	rrf	___awmod@divisor,f
  6386  0328  0BA6               	decfsz	___awmod@counter,f
  6387  0329  2B1A               	goto	l3634
  6388  032A                     l3642:	
  6389  032A  0827               	movf	___awmod@sign,w
  6390  032B  1903               	btfsc	3,2
  6391  032C  2B32               	goto	l3646
  6392  032D  09A4               	comf	___awmod@dividend,f
  6393  032E  09A5               	comf	___awmod@dividend+1,f
  6394  032F  0AA4               	incf	___awmod@dividend,f
  6395  0330  1903               	skipnz
  6396  0331  0AA5               	incf	___awmod@dividend+1,f
  6397  0332                     l3646:	
  6398  0332  0825               	movf	___awmod@dividend+1,w
  6399  0333  00A3               	movwf	?___awmod+1
  6400  0334  0824               	movf	___awmod@dividend,w
  6401  0335  00A2               	movwf	?___awmod
  6402  0336  0008               	return
  6403  0337                     __end_of___awmod:	
  6404  0337                     __ptext16:	
  6405 ;; *************** function _get_moving_average *****************
  6406 ;; Defined at:
  6407 ;;		line 99 in file "signal_processing.c"
  6408 ;; Parameters:    Size  Location     Type
  6409 ;;  datapoint       2   23[BANK0 ] unsigned int 
  6410 ;; Auto vars:     Size  Location     Type
  6411 ;;		None
  6412 ;; Return value:  Size  Location     Type
  6413 ;;                  4   23[BANK0 ] float 
  6414 ;; Registers used:
  6415 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6416 ;; Tracked objects:
  6417 ;;		On entry : 3F/0
  6418 ;;		On exit  : 3F/0
  6419 ;;		Unchanged: 0/0
  6420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6421 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6422 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6423 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6424 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;Total ram usage:        8 bytes
  6426 ;; Hardware stack levels used:    1
  6427 ;; Hardware stack levels required when called:    7
  6428 ;; This function calls:
  6429 ;;		___lwdiv
  6430 ;;		___xxtofl
  6431 ;;		_madata_insert
  6432 ;;		_madata_isfull
  6433 ;;		_madata_remove
  6434 ;; This function is called by:
  6435 ;;		_main
  6436 ;; This function uses a non-reentrant model
  6437 ;;
  6438                           
  6439                           
  6440                           ;psect for function _get_moving_average
  6441  0337                     _get_moving_average:	
  6442                           
  6443                           ;signal_processing.c: 101: madata_insert(datapoint);
  6444                           
  6445                           ;incstack = 0
  6446                           ; Regs used in _get_moving_average: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6447  0337  0838               	movf	get_moving_average@datapoint+1,w
  6448  0338  00A9               	movwf	madata_insert@element+1
  6449  0339  0837               	movf	get_moving_average@datapoint,w
  6450  033A  00A8               	movwf	madata_insert@element
  6451  033B  23C5  3180         	fcall	_madata_insert
  6452                           
  6453                           ;signal_processing.c: 104: ma_window_sum += datapoint;
  6454  033D  0837               	movf	get_moving_average@datapoint,w
  6455  033E  0141               	movlb	1	; select bank1
  6456  033F  07CA               	addwf	_ma_window_sum^(0+128),f
  6457  0340  0140               	movlb	0	; select bank0
  6458  0341  0838               	movf	get_moving_average@datapoint+1,w
  6459  0342  0141               	movlb	1	; select bank1
  6460  0343  3DCB               	addwfc	(_ma_window_sum+1)^(0+128),f
  6461                           
  6462                           ;signal_processing.c: 106: if (madata_isfull())
  6463  0344  23A6  3180         	fcall	_madata_isfull
  6464  0346  3A00               	xorlw	0
  6465  0347  1903               	skipnz
  6466  0348  2B5B               	goto	l4114
  6467                           
  6468                           ;signal_processing.c: 107: {
  6469                           ;signal_processing.c: 109: ma_window_sum -= ma_data[ma_front];
  6470  0349  354E               	lslf	_ma_front,w
  6471  034A  3E20               	addlw	(low (_ma_data| (0+256)))& (0+255)
  6472  034B  0086               	movwf	6
  6473  034C  3001               	movlw	1	; select bank2/3
  6474  034D  0087               	movwf	7
  6475  034E  3F40               	moviw [0]fsr1
  6476  034F  00BB               	movwf	??_get_moving_average
  6477  0350  3F41               	moviw [1]fsr1
  6478  0351  00BC               	movwf	??_get_moving_average+1
  6479  0352  083B               	movf	??_get_moving_average,w
  6480  0353  0141               	movlb	1	; select bank1
  6481  0354  02CA               	subwf	_ma_window_sum^(0+128),f
  6482  0355  0140               	movlb	0	; select bank0
  6483  0356  083C               	movf	??_get_moving_average+1,w
  6484  0357  0141               	movlb	1	; select bank1
  6485  0358  3BCB               	subwfb	(_ma_window_sum+1)^(0+128),f
  6486                           
  6487                           ;signal_processing.c: 110: madata_remove();
  6488  0359  241A  3180         	fcall	_madata_remove
  6489  035B                     l4114:	
  6490                           
  6491                           ;signal_processing.c: 111: }
  6492                           ;signal_processing.c: 114: return ma_window_sum / (((int)(50 * 0.5))-1);
  6493  035B  0141               	movlb	1	; select bank1
  6494  035C  084B               	movf	(_ma_window_sum+1)^(0+128),w
  6495  035D  0140               	movlb	0	; select bank0
  6496  035E  00A5               	movwf	___lwdiv@dividend+1
  6497  035F  0141               	movlb	1	; select bank1
  6498  0360  084A               	movf	_ma_window_sum^(0+128),w
  6499  0361  0140               	movlb	0	; select bank0
  6500  0362  00A4               	movwf	___lwdiv@dividend
  6501  0363  3018               	movlw	24
  6502  0364  00A2               	movwf	___lwdiv@divisor
  6503  0365  01A3               	clrf	___lwdiv@divisor+1
  6504  0366  2381               	fcall	___lwdiv
  6505  0367  0822               	movf	?___lwdiv,w
  6506  0368  00BB               	movwf	??_get_moving_average
  6507  0369  0823               	movf	?___lwdiv+1,w
  6508  036A  00BC               	movwf	??_get_moving_average+1
  6509  036B  01BD               	clrf	??_get_moving_average+2
  6510  036C  01BE               	clrf	??_get_moving_average+3
  6511  036D  083E               	movf	??_get_moving_average+3,w
  6512  036E  00AC               	movwf	___xxtofl@val+3
  6513  036F  083D               	movf	??_get_moving_average+2,w
  6514  0370  00AB               	movwf	___xxtofl@val+2
  6515  0371  083C               	movf	??_get_moving_average+1,w
  6516  0372  00AA               	movwf	___xxtofl@val+1
  6517  0373  083B               	movf	??_get_moving_average,w
  6518  0374  00A9               	movwf	___xxtofl@val
  6519  0375  3000               	movlw	0
  6520  0376  3187  276B         	fcall	___xxtofl
  6521  0378  082C               	movf	?___xxtofl+3,w
  6522  0379  00BA               	movwf	?_get_moving_average+3
  6523  037A  082B               	movf	?___xxtofl+2,w
  6524  037B  00B9               	movwf	?_get_moving_average+2
  6525  037C  082A               	movf	?___xxtofl+1,w
  6526  037D  00B8               	movwf	?_get_moving_average+1
  6527  037E  0829               	movf	?___xxtofl,w
  6528  037F  00B7               	movwf	?_get_moving_average
  6529  0380  0008               	return
  6530  0381                     __end_of_get_moving_average:	
  6531  0381                     __ptext23:	
  6532 ;; *************** function ___lwdiv *****************
  6533 ;; Defined at:
  6534 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  6535 ;; Parameters:    Size  Location     Type
  6536 ;;  divisor         2    2[BANK0 ] unsigned int 
  6537 ;;  dividend        2    4[BANK0 ] unsigned int 
  6538 ;; Auto vars:     Size  Location     Type
  6539 ;;  quotient        2    7[BANK0 ] unsigned int 
  6540 ;;  counter         1    6[BANK0 ] unsigned char 
  6541 ;; Return value:  Size  Location     Type
  6542 ;;                  2    2[BANK0 ] unsigned int 
  6543 ;; Registers used:
  6544 ;;		wreg, status,2, status,0
  6545 ;; Tracked objects:
  6546 ;;		On entry : 3F/0
  6547 ;;		On exit  : 3F/0
  6548 ;;		Unchanged: 0/0
  6549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6550 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6551 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6552 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6553 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6554 ;;Total ram usage:        7 bytes
  6555 ;; Hardware stack levels used:    1
  6556 ;; Hardware stack levels required when called:    5
  6557 ;; This function calls:
  6558 ;;		Nothing
  6559 ;; This function is called by:
  6560 ;;		_get_moving_average
  6561 ;;		__doprnt
  6562 ;; This function uses a non-reentrant model
  6563 ;;
  6564                           
  6565                           
  6566                           ;psect for function ___lwdiv
  6567  0381                     ___lwdiv:	
  6568                           
  6569                           ;incstack = 0
  6570                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6571  0381  01A7               	clrf	___lwdiv@quotient
  6572  0382  01A8               	clrf	___lwdiv@quotient+1
  6573  0383  0822               	movf	___lwdiv@divisor,w
  6574  0384  0423               	iorwf	___lwdiv@divisor+1,w
  6575  0385  1903               	btfsc	3,2
  6576  0386  2BA1               	goto	l3672
  6577  0387  01A6               	clrf	___lwdiv@counter
  6578  0388                     L9:	
  6579  0388  0AA6               	incf	___lwdiv@counter,f
  6580  0389  1BA3               	btfsc	___lwdiv@divisor+1,7
  6581  038A  2B8E               	goto	l3660
  6582  038B  35A2               	lslf	___lwdiv@divisor,f
  6583  038C  0DA3               	rlf	___lwdiv@divisor+1,f
  6584  038D  2B88               	goto	L9
  6585  038E                     l3660:	
  6586  038E  35A7               	lslf	___lwdiv@quotient,f
  6587  038F  0DA8               	rlf	___lwdiv@quotient+1,f
  6588  0390  0823               	movf	___lwdiv@divisor+1,w
  6589  0391  0225               	subwf	___lwdiv@dividend+1,w
  6590  0392  1D03               	skipz
  6591  0393  2B96               	goto	u3675
  6592  0394  0822               	movf	___lwdiv@divisor,w
  6593  0395  0224               	subwf	___lwdiv@dividend,w
  6594  0396                     u3675:	
  6595  0396  1C03               	skipc
  6596  0397  2B9D               	goto	l3668
  6597  0398  0822               	movf	___lwdiv@divisor,w
  6598  0399  02A4               	subwf	___lwdiv@dividend,f
  6599  039A  0823               	movf	___lwdiv@divisor+1,w
  6600  039B  3BA5               	subwfb	___lwdiv@dividend+1,f
  6601  039C  1427               	bsf	___lwdiv@quotient,0
  6602  039D                     l3668:	
  6603  039D  36A3               	lsrf	___lwdiv@divisor+1,f
  6604  039E  0CA2               	rrf	___lwdiv@divisor,f
  6605  039F  0BA6               	decfsz	___lwdiv@counter,f
  6606  03A0  2B8E               	goto	l3660
  6607  03A1                     l3672:	
  6608  03A1  0828               	movf	___lwdiv@quotient+1,w
  6609  03A2  00A3               	movwf	?___lwdiv+1
  6610  03A3  0827               	movf	___lwdiv@quotient,w
  6611  03A4  00A2               	movwf	?___lwdiv
  6612  03A5  0008               	return
  6613  03A6                     __end_of___lwdiv:	
  6614  03A6                     __ptext20:	
  6615 ;; *************** function _madata_isfull *****************
  6616 ;; Defined at:
  6617 ;;		line 55 in file "moving_avg_filter.c"
  6618 ;; Parameters:    Size  Location     Type
  6619 ;;		None
  6620 ;; Auto vars:     Size  Location     Type
  6621 ;;		None
  6622 ;; Return value:  Size  Location     Type
  6623 ;;                  1    wreg      unsigned char 
  6624 ;; Registers used:
  6625 ;;		wreg, status,2, status,0
  6626 ;; Tracked objects:
  6627 ;;		On entry : 3E/1
  6628 ;;		On exit  : 3F/0
  6629 ;;		Unchanged: 0/0
  6630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6631 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6632 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6633 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6634 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6635 ;;Total ram usage:        4 bytes
  6636 ;; Hardware stack levels used:    1
  6637 ;; Hardware stack levels required when called:    5
  6638 ;; This function calls:
  6639 ;;		Nothing
  6640 ;; This function is called by:
  6641 ;;		_madata_insert
  6642 ;;		_get_moving_average
  6643 ;; This function uses a non-reentrant model
  6644 ;;
  6645                           
  6646                           
  6647                           ;psect for function _madata_isfull
  6648  03A6                     _madata_isfull:	
  6649                           
  6650                           ;moving_avg_filter.c: 57: if ((ma_front == ma_rear + 1) || (ma_front == 0 && ma_rear == 
      +                          ((int)(50 * 0.5)) - 1))
  6651                           
  6652                           ;incstack = 0
  6653                           ; Regs used in _madata_isfull: [wreg+status,2+status,0]
  6654  03A6  0140               	movlb	0	; select bank0
  6655  03A7  084E               	movf	_ma_front,w
  6656  03A8  00A2               	movwf	??_madata_isfull
  6657  03A9  01A3               	clrf	??_madata_isfull+1
  6658  03AA  1BA2               	btfsc	??_madata_isfull,7
  6659  03AB  03A3               	decf	??_madata_isfull+1,f
  6660  03AC  3001               	movlw	1
  6661  03AD  074D               	addwf	_ma_rear,w
  6662  03AE  00A4               	movwf	??_madata_isfull+2
  6663  03AF  01A5               	clrf	??_madata_isfull+3
  6664  03B0  1803               	skipnc
  6665  03B1  0AA5               	incf	??_madata_isfull+3,f
  6666  03B2  1BCD               	btfsc	_ma_rear,7
  6667  03B3  03A5               	decf	??_madata_isfull+3,f
  6668  03B4  0140               	movlb	0	; select bank0
  6669  03B5  0823               	movf	??_madata_isfull+1,w
  6670  03B6  0625               	xorwf	??_madata_isfull+3,w
  6671  03B7  1D03               	skipz
  6672  03B8  2BBB               	goto	u3495
  6673  03B9  0822               	movf	??_madata_isfull,w
  6674  03BA  0624               	xorwf	??_madata_isfull+2,w
  6675  03BB                     u3495:	
  6676  03BB  1903               	skipnz
  6677  03BC  3401               	retlw	1
  6678  03BD  084E               	movf	_ma_front,w
  6679  03BE  1D03               	btfss	3,2
  6680  03BF  3400               	retlw	0
  6681  03C0  3018               	movlw	24
  6682  03C1  064D               	xorwf	_ma_rear,w
  6683  03C2  1903               	btfsc	3,2
  6684                           
  6685                           ;moving_avg_filter.c: 58: return 1;
  6686  03C3  3401               	retlw	1
  6687                           
  6688                           ;moving_avg_filter.c: 59: else
  6689                           ;moving_avg_filter.c: 60: return 0;
  6690  03C4  3400               	retlw	0
  6691  03C5                     __end_of_madata_isfull:	
  6692  03C5                     __ptext19:	
  6693 ;; *************** function _madata_insert *****************
  6694 ;; Defined at:
  6695 ;;		line 73 in file "moving_avg_filter.c"
  6696 ;; Parameters:    Size  Location     Type
  6697 ;;  element         2    8[BANK0 ] unsigned int 
  6698 ;; Auto vars:     Size  Location     Type
  6699 ;;		None
